

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 01:37:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0008                     _PORTDbits	set	8
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CONbits	set	29
   218  0017                     _CCP1CONbits	set	23
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  000B                     _INTCONbits	set	11
   224  0006                     _PORTBbits	set	6
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001B                     _CCPR2L	set	27
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  0058                     _RBIF	set	88
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  008C                     _PIE1bits	set	140
   235  008F                     _OSCCONbits	set	143
   236  0096                     _IOCBbits	set	150
   237  0095                     _WPUBbits	set	149
   238  0081                     _OPTION_REGbits	set	129
   239  0088                     _TRISDbits	set	136
   240  0086                     _TRISBbits	set	134
   241  0085                     _TRISAbits	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0013                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0013                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   253  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   254  0015                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0015                     __end_of__initialization:
   258  0015  0183               	clrf	3
   259  0016  120A  118A  2AF1   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0077                     __pbssCOMMON:
   263  0077                     _var:
   264  0077                     	ds	2
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:
   268  0070                     ?_dedo1_3:
   269  0070                     ??_dedo1_3:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_dedo1_2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_dedo1_2:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_dedo1_1:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_dedo1_1:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_dedo2_3:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_dedo2_3:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_dedo2_2:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_dedo2_2:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_dedo2_1:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_dedo2_1:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_dedo3_3:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_dedo3_3:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_dedo3_2:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_dedo3_2:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_dedo3_1:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_dedo3_1:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_setup:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_chanel:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??_isr:
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	5
   339                           
   340                           	psect	cstackBANK0
   341  0020                     __pcstackBANK0:
   342  0020                     ??_setup:
   343  0020                     ??_chanel:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0020                     	ds	1
   349  0021                     ??_main:
   350                           
   351                           	psect	maintext
   352  02F1                     __pmaintext:	
   353                           ; 1 bytes @ 0x1
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 143 in file "Proyecto02.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called:    3
   379 ;; This function calls:
   380 ;;		_chanel
   381 ;;		_setup
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  02F1                     _main:
   390  02F1                     l1145:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;Proyecto02.c: 145:     setup();
   396  02F1  120A  118A  215C  120A  118A  	fcall	_setup
   397  02F6                     l118:	
   398                           ;Proyecto02.c: 147:     while(1)
   399                           
   400                           
   401                           ;Proyecto02.c: 148:     {;Proyecto02.c: 149:       chanel();
   402  02F6  120A  118A  21BB  120A  118A  	fcall	_chanel
   403  02FB  2AF6               	goto	l118
   404  02FC  120A  118A  2810   	ljmp	start
   405  02FF                     __end_of_main:
   406                           
   407                           	psect	text1
   408  015C                     __ptext1:	
   409 ;; *************** function _setup *****************
   410 ;; Defined at:
   411 ;;		line 154 in file "Proyecto02.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       1       0       0       0
   428 ;;      Totals:         0       1       0       0       0
   429 ;;Total ram usage:        1 bytes
   430 ;; Hardware stack levels used:    1
   431 ;; Hardware stack levels required when called:    2
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _setup
   441  015C                     _setup:
   442  015C                     l1017:	
   443                           ;incstack = 0
   444                           ; Regs used in _setup: [wreg+status,2+status,0]
   445                           
   446                           
   447                           ;Proyecto02.c: 157:     ANSEL = 0b00011111;
   448  015C  301F               	movlw	31
   449  015D  1683               	bsf	3,5	;RP0=1, select bank3
   450  015E  1703               	bsf	3,6	;RP1=1, select bank3
   451  015F  0088               	movwf	8	;volatile
   452  0160                     l1019:
   453                           
   454                           ;Proyecto02.c: 158:     ANSELH = 0;
   455  0160  0189               	clrf	9	;volatile
   456  0161                     l1021:
   457                           
   458                           ;Proyecto02.c: 162:     TRISAbits.TRISA0 = 1;
   459  0161  1683               	bsf	3,5	;RP0=1, select bank1
   460  0162  1303               	bcf	3,6	;RP1=0, select bank1
   461  0163  1405               	bsf	5,0	;volatile
   462  0164                     l1023:
   463                           
   464                           ;Proyecto02.c: 163:     TRISAbits.TRISA1 = 1;
   465  0164  1485               	bsf	5,1	;volatile
   466  0165                     l1025:
   467                           
   468                           ;Proyecto02.c: 164:     TRISAbits.TRISA2 = 1;
   469  0165  1505               	bsf	5,2	;volatile
   470  0166                     l1027:
   471                           
   472                           ;Proyecto02.c: 165:     TRISAbits.TRISA3 = 1;
   473  0166  1585               	bsf	5,3	;volatile
   474  0167                     l1029:
   475                           
   476                           ;Proyecto02.c: 166:     TRISAbits.TRISA5 = 1;
   477  0167  1685               	bsf	5,5	;volatile
   478  0168                     l1031:
   479                           
   480                           ;Proyecto02.c: 170:     TRISBbits.TRISB0 = 1;
   481  0168  1406               	bsf	6,0	;volatile
   482  0169                     l1033:
   483                           
   484                           ;Proyecto02.c: 171:     TRISBbits.TRISB1 = 1;
   485  0169  1486               	bsf	6,1	;volatile
   486  016A                     l1035:
   487                           
   488                           ;Proyecto02.c: 172:     TRISBbits.TRISB6 = 0;
   489  016A  1306               	bcf	6,6	;volatile
   490  016B                     l1037:
   491                           
   492                           ;Proyecto02.c: 173:     TRISBbits.TRISB7 = 0;
   493  016B  1386               	bcf	6,7	;volatile
   494  016C                     l1039:
   495                           
   496                           ;Proyecto02.c: 177:     TRISDbits.TRISD0 = 0;
   497  016C  1008               	bcf	8,0	;volatile
   498  016D                     l1041:
   499                           
   500                           ;Proyecto02.c: 178:     TRISDbits.TRISD1 = 0;
   501  016D  1088               	bcf	8,1	;volatile
   502  016E                     l1043:
   503                           
   504                           ;Proyecto02.c: 179:     TRISDbits.TRISD2 = 0;
   505  016E  1108               	bcf	8,2	;volatile
   506  016F                     l1045:
   507                           
   508                           ;Proyecto02.c: 182:     PORTA = 0x00;
   509  016F  1283               	bcf	3,5	;RP0=0, select bank0
   510  0170  1303               	bcf	3,6	;RP1=0, select bank0
   511  0171  0185               	clrf	5	;volatile
   512  0172                     l1047:
   513                           
   514                           ;Proyecto02.c: 183:     PORTB = 0x00;
   515  0172  0186               	clrf	6	;volatile
   516  0173                     l1049:
   517                           
   518                           ;Proyecto02.c: 184:     PORTC = 0x00;
   519  0173  0187               	clrf	7	;volatile
   520  0174                     l1051:
   521                           
   522                           ;Proyecto02.c: 185:     PORTD = 0x00;
   523  0174  0188               	clrf	8	;volatile
   524  0175                     l1053:
   525                           
   526                           ;Proyecto02.c: 188:     OPTION_REGbits.nRBPU = 0;
   527  0175  1683               	bsf	3,5	;RP0=1, select bank1
   528  0176  1303               	bcf	3,6	;RP1=0, select bank1
   529  0177  1381               	bcf	1,7	;volatile
   530  0178                     l1055:
   531                           
   532                           ;Proyecto02.c: 189:     WPUBbits.WPUB = 0b00000011;
   533  0178  3003               	movlw	3
   534  0179  0095               	movwf	21	;volatile
   535  017A                     l1057:
   536                           
   537                           ;Proyecto02.c: 192:     IOCBbits.IOCB = 0b00000011;
   538  017A  3003               	movlw	3
   539  017B  0096               	movwf	22	;volatile
   540  017C                     l1059:
   541                           
   542                           ;Proyecto02.c: 195:     OSCCONbits.IRCF2 = 1;
   543  017C  170F               	bsf	15,6	;volatile
   544  017D                     l1061:
   545                           
   546                           ;Proyecto02.c: 196:     OSCCONbits.IRCF1 = 1;
   547  017D  168F               	bsf	15,5	;volatile
   548  017E                     l1063:
   549                           
   550                           ;Proyecto02.c: 197:     OSCCONbits.IRCF0 = 1;
   551  017E  160F               	bsf	15,4	;volatile
   552  017F                     l1065:
   553                           
   554                           ;Proyecto02.c: 198:     OSCCONbits.SCS = 1;
   555  017F  140F               	bsf	15,0	;volatile
   556  0180                     l1067:
   557                           
   558                           ;Proyecto02.c: 201:     INTCONbits.GIE = 1;
   559  0180  178B               	bsf	11,7	;volatile
   560  0181                     l1069:
   561                           
   562                           ;Proyecto02.c: 202:     INTCONbits.RBIF = 1;
   563  0181  140B               	bsf	11,0	;volatile
   564  0182                     l1071:
   565                           
   566                           ;Proyecto02.c: 203:     INTCONbits.RBIE = 1;
   567  0182  158B               	bsf	11,3	;volatile
   568  0183                     l1073:
   569                           
   570                           ;Proyecto02.c: 204:     INTCONbits.PEIE = 1;
   571  0183  170B               	bsf	11,6	;volatile
   572  0184                     l1075:
   573                           
   574                           ;Proyecto02.c: 205:     PIE1bits.ADIE = 1;
   575  0184  170C               	bsf	12,6	;volatile
   576  0185                     l1077:
   577                           
   578                           ;Proyecto02.c: 206:     PIR1bits.ADIF = 0;
   579  0185  1283               	bcf	3,5	;RP0=0, select bank0
   580  0186  1303               	bcf	3,6	;RP1=0, select bank0
   581  0187  130C               	bcf	12,6	;volatile
   582  0188                     l1079:
   583                           
   584                           ;Proyecto02.c: 209:     ADCON0bits.ADCS0 = 0;
   585  0188  131F               	bcf	31,6	;volatile
   586  0189                     l1081:
   587                           
   588                           ;Proyecto02.c: 210:     ADCON0bits.ADCS1 = 1;
   589  0189  179F               	bsf	31,7	;volatile
   590  018A                     l1083:
   591                           
   592                           ;Proyecto02.c: 211:     ADCON0bits.ADON = 1;
   593  018A  141F               	bsf	31,0	;volatile
   594  018B                     l1085:
   595                           
   596                           ;Proyecto02.c: 212:     ADCON0bits.CHS = 0;
   597  018B  30C3               	movlw	-61
   598  018C  059F               	andwf	31,f	;volatile
   599  018D                     l1087:
   600                           
   601                           ;Proyecto02.c: 213:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   602  018D  3020               	movlw	32
   603  018E  1283               	bcf	3,5	;RP0=0, select bank0
   604  018F  1303               	bcf	3,6	;RP1=0, select bank0
   605  0190  00A0               	movwf	??_setup
   606  0191                     u367:
   607  0191  0BA0               	decfsz	??_setup,f
   608  0192  2991               	goto	u367
   609  0193  0000               	nop
   610  0194                     l1089:
   611                           
   612                           ;Proyecto02.c: 215:     ADCON1bits.ADFM = 0;
   613  0194  1683               	bsf	3,5	;RP0=1, select bank1
   614  0195  1303               	bcf	3,6	;RP1=0, select bank1
   615  0196  139F               	bcf	31,7	;volatile
   616  0197                     l1091:
   617                           
   618                           ;Proyecto02.c: 216:     ADCON1bits.VCFG0 = 0;
   619  0197  121F               	bcf	31,4	;volatile
   620  0198                     l1093:
   621                           
   622                           ;Proyecto02.c: 217:     ADCON1bits.VCFG1 = 0;
   623  0198  129F               	bcf	31,5	;volatile
   624  0199                     l1095:
   625                           
   626                           ;Proyecto02.c: 220:     TRISCbits.TRISC1 = 1;
   627  0199  1487               	bsf	7,1	;volatile
   628  019A                     l1097:
   629                           
   630                           ;Proyecto02.c: 221:     TRISCbits.TRISC2 = 1;
   631  019A  1507               	bsf	7,2	;volatile
   632  019B                     l1099:
   633                           
   634                           ;Proyecto02.c: 223:     PR2 = 250;
   635  019B  30FA               	movlw	250
   636  019C  0092               	movwf	18	;volatile
   637  019D                     l1101:
   638                           
   639                           ;Proyecto02.c: 224:     CCP1CONbits.P1M = 0;
   640  019D  303F               	movlw	-193
   641  019E  1283               	bcf	3,5	;RP0=0, select bank0
   642  019F  1303               	bcf	3,6	;RP1=0, select bank0
   643  01A0  0597               	andwf	23,f	;volatile
   644  01A1                     l1103:
   645                           
   646                           ;Proyecto02.c: 225:     CCP1CONbits.CCP1M = 0b1100;
   647  01A1  0817               	movf	23,w	;volatile
   648  01A2  39F0               	andlw	-16
   649  01A3  380C               	iorlw	12
   650  01A4  0097               	movwf	23	;volatile
   651  01A5                     l1105:
   652                           
   653                           ;Proyecto02.c: 226:     CCP2CONbits.CCP2M = 0b1100;
   654  01A5  081D               	movf	29,w	;volatile
   655  01A6  39F0               	andlw	-16
   656  01A7  380C               	iorlw	12
   657  01A8  009D               	movwf	29	;volatile
   658  01A9                     l1107:
   659                           
   660                           ;Proyecto02.c: 228:     CCPR1L = 0x0f;
   661  01A9  300F               	movlw	15
   662  01AA  0095               	movwf	21	;volatile
   663  01AB                     l1109:
   664                           
   665                           ;Proyecto02.c: 229:     CCP1CONbits.DC1B = 0;
   666  01AB  30CF               	movlw	-49
   667  01AC  0597               	andwf	23,f	;volatile
   668  01AD                     l1111:
   669                           
   670                           ;Proyecto02.c: 231:     PIR1bits.TMR2IF = 0;
   671  01AD  108C               	bcf	12,1	;volatile
   672  01AE                     l1113:
   673                           
   674                           ;Proyecto02.c: 232:     T2CONbits.T2CKPS = 0b11;
   675  01AE  3003               	movlw	3
   676  01AF  0492               	iorwf	18,f	;volatile
   677  01B0                     l1115:
   678                           
   679                           ;Proyecto02.c: 233:     T2CONbits.TMR2ON = 1;
   680  01B0  1512               	bsf	18,2	;volatile
   681  01B1                     l124:	
   682                           ;Proyecto02.c: 235:     while(PIR1bits.TMR2IF == 0);
   683                           
   684  01B1  1C8C               	btfss	12,1	;volatile
   685  01B2  29B4               	goto	u291
   686  01B3  29B5               	goto	u290
   687  01B4                     u291:
   688  01B4  29B1               	goto	l124
   689  01B5                     u290:
   690  01B5                     l126:
   691                           
   692                           ;Proyecto02.c: 236:     PIR1bits.TMR2IF = 0;
   693  01B5  108C               	bcf	12,1	;volatile
   694                           
   695                           ;Proyecto02.c: 239:     TRISCbits.TRISC1 = 0;
   696  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   697  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   698  01B8  1087               	bcf	7,1	;volatile
   699                           
   700                           ;Proyecto02.c: 240:     TRISCbits.TRISC2 = 0;
   701  01B9  1107               	bcf	7,2	;volatile
   702  01BA                     l127:
   703  01BA  0008               	return
   704  01BB                     __end_of_setup:
   705                           
   706                           	psect	text2
   707  01BB                     __ptext2:	
   708 ;; *************** function _chanel *****************
   709 ;; Defined at:
   710 ;;		line 245 in file "Proyecto02.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       1       0       0       0
   727 ;;      Totals:         0       1       0       0       0
   728 ;;Total ram usage:        1 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    2
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _chanel
   740  01BB                     _chanel:
   741  01BB                     l1117:	
   742                           ;incstack = 0
   743                           ; Regs used in _chanel: [wreg+status,2+status,0]
   744                           
   745                           
   746                           ;Proyecto02.c: 247:     if(ADCON0bits.GO == 0){
   747  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   748  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   749  01BD  189F               	btfsc	31,1	;volatile
   750  01BE  29C0               	goto	u301
   751  01BF  29C1               	goto	u300
   752  01C0                     u301:
   753  01C0  2A0F               	goto	l140
