

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 23:29:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0134                     __pidataCOMMON:
   211                           
   212                           ;initializer for _angle
   213  0134  3440               	retlw	64
   214  0135  3440               	retlw	64
   215  0136  3440               	retlw	64
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CONbits	set	29
   218  0017                     _CCP1CONbits	set	23
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  0001                     _TMR0	set	1
   224  0008                     _PORTDbits	set	8
   225  000B                     _INTCONbits	set	11
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001B                     _CCPR2L	set	27
   229  001F                     _ADCON0bits	set	31
   230  000C                     _PIR1bits	set	12
   231  0040                     _RD0	set	64
   232  005A                     _T0IF	set	90
   233  0092                     _PR2	set	146
   234  0087                     _TRISCbits	set	135
   235  009F                     _ADCON1bits	set	159
   236  008C                     _PIE1bits	set	140
   237  008F                     _OSCCONbits	set	143
   238  0095                     _WPUBbits	set	149
   239  0081                     _OPTION_REGbits	set	129
   240  0088                     _TRISDbits	set	136
   241  0086                     _TRISBbits	set	134
   242  0085                     _TRISAbits	set	133
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0011                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0011                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253  0011  120A  118A  2134  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   255  0017  120A  118A  2135  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   256  001C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   257  001D  120A  118A  2136  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   258  0022  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   259                           
   260                           ; Clear objects allocated to COMMON
   261  0023  01FB               	clrf	__pbssCOMMON& (0+127)
   262  0024                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  0024                     __end_of__initialization:
   266  0024  0183               	clrf	3
   267  0025  120A  118A  2917   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  007B                     __pbssCOMMON:
   271  007B                     _var:
   272  007B                     	ds	1
   273                           
   274                           	psect	dataCOMMON
   275  0078                     __pdataCOMMON:
   276  0078                     _angle:
   277  0078                     	ds	3
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:
   281  0070                     ?_DutyCycle:
   282  0070                     ??_DutyCycle:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_setup:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_chanel:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     DutyCycle@carga:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0070                     	ds	1
   303  0071                     ??_isr:
   304                           
   305                           ; 1 bytes @ 0x1
   306  0071                     	ds	5
   307  0076                     ??_setup:
   308  0076                     ??_chanel:	
   309                           ; 1 bytes @ 0x6
   310                           
   311                           
   312                           ; 1 bytes @ 0x6
   313  0076                     	ds	1
   314  0077                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x7
   317  0077                     	ds	1
   318                           
   319                           	psect	maintext
   320  0117                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 102 in file "Proyecto02.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          1       0       0       0       0
   343 ;;      Totals:         1       0       0       0       0
   344 ;;Total ram usage:        1 bytes
   345 ;; Hardware stack levels required when called:    3
   346 ;; This function calls:
   347 ;;		_chanel
   348 ;;		_setup
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  0117                     _main:
   357  0117                     l844:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361                           
   362                           ;Proyecto02.c: 104:     setup();
   363  0117  120A  118A  20A0  120A  118A  	fcall	_setup
   364  011C                     l90:	
   365                           ;Proyecto02.c: 106:     while(1)
   366                           
   367                           
   368                           ;Proyecto02.c: 107:     {;Proyecto02.c: 108:       chanel();
   369  011C  120A  118A  20F9  120A  118A  	fcall	_chanel
   370  0121                     l846:
   371                           
   372                           ;Proyecto02.c: 109:       RD0 = 1;
   373  0121  1283               	bcf	3,5	;RP0=0, select bank0
   374  0122  1303               	bcf	3,6	;RP1=0, select bank0
   375  0123  1408               	bsf	8,0	;volatile
   376  0124                     l848:
   377                           
   378                           ;Proyecto02.c: 110:       _delay((unsigned long)((50)*(4000000/4000000.0)));
   379  0124  3010               	movlw	16
   380  0125  00F7               	movwf	??_main
   381  0126                     u77:
   382  0126  0BF7               	decfsz	??_main,f
   383  0127  2926               	goto	u77
   384  0128  0000               	nop
   385  0129                     l850:
   386                           
   387                           ;Proyecto02.c: 111:       RD0 = 0;
   388  0129  1283               	bcf	3,5	;RP0=0, select bank0
   389  012A  1303               	bcf	3,6	;RP1=0, select bank0
   390  012B  1008               	bcf	8,0	;volatile
   391  012C  291C               	goto	l90
   392  012D  120A  118A  280E   	ljmp	start
   393  0130                     __end_of_main:
   394                           
   395                           	psect	text1
   396  00A0                     __ptext1:	
   397 ;; *************** function _setup *****************
   398 ;; Defined at:
   399 ;;		line 117 in file "Proyecto02.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          1       0       0       0       0
   416 ;;      Totals:         1       0       0       0       0
   417 ;;Total ram usage:        1 bytes
   418 ;; Hardware stack levels used:    1
   419 ;; Hardware stack levels required when called:    2
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _setup
   429  00A0                     _setup:
   430  00A0                     l704:	
   431                           ;incstack = 0
   432                           ; Regs used in _setup: [wreg+status,2+status,0]
   433                           
   434                           
   435                           ;Proyecto02.c: 120:     ANSEL = 0b00011111;
   436  00A0  301F               	movlw	31
   437  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   438  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   439  00A3  0088               	movwf	8	;volatile
   440  00A4                     l706:
   441                           
   442                           ;Proyecto02.c: 121:     ANSELH = 0;
   443  00A4  0189               	clrf	9	;volatile
   444  00A5                     l708:
   445                           
   446                           ;Proyecto02.c: 125:     TRISAbits.TRISA0 = 1;
   447  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   448  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   449  00A7  1405               	bsf	5,0	;volatile
   450  00A8                     l710:
   451                           
   452                           ;Proyecto02.c: 126:     TRISAbits.TRISA1 = 1;
   453  00A8  1485               	bsf	5,1	;volatile
   454  00A9                     l712:
   455                           
   456                           ;Proyecto02.c: 127:     TRISAbits.TRISA2 = 1;
   457  00A9  1505               	bsf	5,2	;volatile
   458  00AA                     l714:
   459                           
   460                           ;Proyecto02.c: 128:     TRISAbits.TRISA3 = 1;
   461  00AA  1585               	bsf	5,3	;volatile
   462  00AB                     l716:
   463                           
   464                           ;Proyecto02.c: 129:     TRISAbits.TRISA5 = 1;
   465  00AB  1685               	bsf	5,5	;volatile
   466  00AC                     l718:
   467                           
   468                           ;Proyecto02.c: 133:     TRISBbits.TRISB0 = 1;
   469  00AC  1406               	bsf	6,0	;volatile
   470  00AD                     l720:
   471                           
   472                           ;Proyecto02.c: 134:     TRISBbits.TRISB1 = 1;
   473  00AD  1486               	bsf	6,1	;volatile
   474  00AE                     l722:
   475                           
   476                           ;Proyecto02.c: 135:     TRISBbits.TRISB6 = 0;
   477  00AE  1306               	bcf	6,6	;volatile
   478  00AF                     l724:
   479                           
   480                           ;Proyecto02.c: 136:     TRISBbits.TRISB7 = 0;
   481  00AF  1386               	bcf	6,7	;volatile
   482  00B0                     l726:
   483                           
   484                           ;Proyecto02.c: 140:     TRISDbits.TRISD0 = 0;
   485  00B0  1008               	bcf	8,0	;volatile
   486  00B1                     l728:
   487                           
   488                           ;Proyecto02.c: 141:     TRISDbits.TRISD1 = 0;
   489  00B1  1088               	bcf	8,1	;volatile
   490  00B2                     l730:
   491                           
   492                           ;Proyecto02.c: 142:     TRISDbits.TRISD2 = 0;
   493  00B2  1108               	bcf	8,2	;volatile
   494  00B3                     l732:
   495                           
   496                           ;Proyecto02.c: 145:     PORTA = 0x00;
   497  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   498  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   499  00B5  0185               	clrf	5	;volatile
   500  00B6                     l734:
   501                           
   502                           ;Proyecto02.c: 146:     PORTB = 0x00;
   503  00B6  0186               	clrf	6	;volatile
   504  00B7                     l736:
   505                           
   506                           ;Proyecto02.c: 147:     PORTC = 0x00;
   507  00B7  0187               	clrf	7	;volatile
   508  00B8                     l738:
   509                           
   510                           ;Proyecto02.c: 148:     PORTD = 0x00;
   511  00B8  0188               	clrf	8	;volatile
   512  00B9                     l740:
   513                           
   514                           ;Proyecto02.c: 151:     OPTION_REGbits.nRBPU = 0;
   515  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   516  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   517  00BB  1381               	bcf	1,7	;volatile
   518  00BC                     l742:
   519                           
   520                           ;Proyecto02.c: 152:     WPUBbits.WPUB = 0b00000011;
   521  00BC  3003               	movlw	3
   522  00BD  0095               	movwf	21	;volatile
   523  00BE                     l744:
   524                           
   525                           ;Proyecto02.c: 155:     OSCCONbits.IRCF2 = 1;
   526  00BE  170F               	bsf	15,6	;volatile
   527  00BF                     l746:
   528                           
   529                           ;Proyecto02.c: 156:     OSCCONbits.IRCF1 = 1;
   530  00BF  168F               	bsf	15,5	;volatile
   531  00C0                     l748:
   532                           
   533                           ;Proyecto02.c: 157:     OSCCONbits.IRCF0 = 1;
   534  00C0  160F               	bsf	15,4	;volatile
   535  00C1                     l750:
   536                           
   537                           ;Proyecto02.c: 158:     OSCCONbits.SCS = 1;
   538  00C1  140F               	bsf	15,0	;volatile
   539  00C2                     l752:
   540                           
   541                           ;Proyecto02.c: 161:     INTCONbits.GIE = 1;
   542  00C2  178B               	bsf	11,7	;volatile
   543  00C3                     l754:
   544                           
   545                           ;Proyecto02.c: 162:     INTCONbits.PEIE = 1;
   546  00C3  170B               	bsf	11,6	;volatile
   547  00C4                     l756:
   548                           
   549                           ;Proyecto02.c: 163:     PIE1bits.ADIE = 1;
   550  00C4  170C               	bsf	12,6	;volatile
   551  00C5                     l758:
   552                           
   553                           ;Proyecto02.c: 164:     PIR1bits.ADIF = 0;
   554  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   555  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   556  00C7  130C               	bcf	12,6	;volatile
   557  00C8                     l760:
   558                           
   559                           ;Proyecto02.c: 167:     ADCON0bits.ADCS0 = 0;
   560  00C8  131F               	bcf	31,6	;volatile
   561  00C9                     l762:
   562                           
   563                           ;Proyecto02.c: 168:     ADCON0bits.ADCS1 = 1;
   564  00C9  179F               	bsf	31,7	;volatile
   565  00CA                     l764:
   566                           
   567                           ;Proyecto02.c: 169:     ADCON0bits.ADON = 1;
   568  00CA  141F               	bsf	31,0	;volatile
   569  00CB                     l766:
   570                           
   571                           ;Proyecto02.c: 170:     ADCON0bits.CHS = 0;
   572  00CB  30C3               	movlw	-61
   573  00CC  059F               	andwf	31,f	;volatile
   574  00CD                     l768:
   575                           
   576                           ;Proyecto02.c: 171:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   577  00CD  3010               	movlw	16
   578  00CE  00F6               	movwf	??_setup
   579  00CF                     u87:
   580  00CF  0BF6               	decfsz	??_setup,f
   581  00D0  28CF               	goto	u87
   582  00D1  0000               	nop
   583  00D2                     l770:
   584                           
   585                           ;Proyecto02.c: 173:     ADCON1bits.ADFM = 0;
   586  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   587  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   588  00D4  139F               	bcf	31,7	;volatile
   589  00D5                     l772:
   590                           
   591                           ;Proyecto02.c: 174:     ADCON1bits.VCFG0 = 0;
   592  00D5  121F               	bcf	31,4	;volatile
   593  00D6                     l774:
   594                           
   595                           ;Proyecto02.c: 175:     ADCON1bits.VCFG1 = 0;
   596  00D6  129F               	bcf	31,5	;volatile
   597  00D7                     l776:
   598                           
   599                           ;Proyecto02.c: 178:     TRISCbits.TRISC1 = 1;
   600  00D7  1487               	bsf	7,1	;volatile
   601  00D8                     l778:
   602                           
   603                           ;Proyecto02.c: 179:     TRISCbits.TRISC2 = 1;
   604  00D8  1507               	bsf	7,2	;volatile
   605  00D9                     l780:
   606                           
   607                           ;Proyecto02.c: 181:     PR2 = 250;
   608  00D9  30FA               	movlw	250
   609  00DA  0092               	movwf	18	;volatile
   610  00DB                     l782:
   611                           
   612                           ;Proyecto02.c: 182:     CCP1CONbits.P1M = 0;
   613  00DB  303F               	movlw	-193
   614  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   615  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   616  00DE  0597               	andwf	23,f	;volatile
   617  00DF                     l784:
   618                           
   619                           ;Proyecto02.c: 183:     CCP1CONbits.CCP1M = 0b1100;
   620  00DF  0817               	movf	23,w	;volatile
   621  00E0  39F0               	andlw	-16
   622  00E1  380C               	iorlw	12
   623  00E2  0097               	movwf	23	;volatile
   624  00E3                     l786:
   625                           
   626                           ;Proyecto02.c: 184:     CCP2CONbits.CCP2M = 0b1100;
   627  00E3  081D               	movf	29,w	;volatile
   628  00E4  39F0               	andlw	-16
   629  00E5  380C               	iorlw	12
   630  00E6  009D               	movwf	29	;volatile
   631  00E7                     l788:
   632                           
   633                           ;Proyecto02.c: 186:     CCPR1L = 0x0f;
   634  00E7  300F               	movlw	15
   635  00E8  0095               	movwf	21	;volatile
   636  00E9                     l790:
   637                           
   638                           ;Proyecto02.c: 187:     CCP1CONbits.DC1B = 0;
   639  00E9  30CF               	movlw	-49
   640  00EA  0597               	andwf	23,f	;volatile
   641  00EB                     l792:
   642                           
   643                           ;Proyecto02.c: 189:     PIR1bits.TMR2IF = 0;
   644  00EB  108C               	bcf	12,1	;volatile
   645  00EC                     l794:
   646                           
   647                           ;Proyecto02.c: 190:     T2CONbits.T2CKPS = 0b11;
   648  00EC  3003               	movlw	3
   649  00ED  0492               	iorwf	18,f	;volatile
   650  00EE                     l796:
   651                           
   652                           ;Proyecto02.c: 191:     T2CONbits.TMR2ON = 1;
   653  00EE  1512               	bsf	18,2	;volatile
   654  00EF                     l96:	
   655                           ;Proyecto02.c: 193:     while(PIR1bits.TMR2IF == 0);
   656                           
   657  00EF  1C8C               	btfss	12,1	;volatile
   658  00F0  28F2               	goto	u11
   659  00F1  28F3               	goto	u10
   660  00F2                     u11:
   661  00F2  28EF               	goto	l96
   662  00F3                     u10:
   663  00F3                     l98:
   664                           
   665                           ;Proyecto02.c: 194:     PIR1bits.TMR2IF = 0;
   666  00F3  108C               	bcf	12,1	;volatile
   667                           
   668                           ;Proyecto02.c: 197:     TRISCbits.TRISC1 = 0;
   669  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   670  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   671  00F6  1087               	bcf	7,1	;volatile
   672                           
   673                           ;Proyecto02.c: 198:     TRISCbits.TRISC2 = 0;
   674  00F7  1107               	bcf	7,2	;volatile
   675  00F8                     l99:
   676  00F8  0008               	return
   677  00F9                     __end_of_setup:
   678                           
   679                           	psect	text2
   680  00F9                     __ptext2:	
   681 ;; *************** function _chanel *****************
   682 ;; Defined at:
   683 ;;		line 203 in file "Proyecto02.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          1       0       0       0       0
   700 ;;      Totals:         1       0       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _chanel
   713  00F9                     _chanel:
   714  00F9                     l798:	
   715                           ;incstack = 0
   716                           ; Regs used in _chanel: [wreg+status,2+status,0]
   717                           
   718                           
   719                           ;Proyecto02.c: 205:     if(ADCON0bits.GO == 0){
   720  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   721  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   722  00FB  189F               	btfsc	31,1	;volatile
   723  00FC  28FE               	goto	u21
   724  00FD  28FF               	goto	u20
   725  00FE                     u21:
   726  00FE  2916               	goto	l105
   727  00FF                     u20:
   728  00FF                     l800:
   729                           
   730                           ;Proyecto02.c: 206:             if(ADCON0bits.CHS == 1)
   731  00FF  0C1F               	rrf	31,w	;volatile
   732  0100  00F6               	movwf	??_chanel
   733  0101  0C76               	rrf	??_chanel,w
   734  0102  390F               	andlw	15
   735  0103  3A01               	xorlw	1
   736  0104  1D03               	skipz
   737  0105  2907               	goto	u31
   738  0106  2908               	goto	u30
   739  0107                     u31:
   740  0107  290B               	goto	l804
   741  0108                     u30:
   742  0108                     l802:
   743                           
   744                           ;Proyecto02.c: 207:                 ADCON0bits.CHS = 0;
   745  0108  30C3               	movlw	-61
   746  0109  059F               	andwf	31,f	;volatile
   747  010A  290F               	goto	l806
   748  010B                     l804:
   749                           
   750                           ;Proyecto02.c: 209:                 ADCON0bits.CHS = 1;
   751  010B  081F               	movf	31,w	;volatile
   752  010C  39C3               	andlw	-61
   753  010D  3804               	iorlw	4
   754  010E  009F               	movwf	31	;volatile
   755  010F                     l806:
   756                           
