

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  001A                     _RCREG	set	26
   225  0019                     _TXREG	set	25
   226  000D                     _PIR2bits	set	13
   227  0008                     _PORTDbits	set	8
   228  0018                     _RCSTAbits	set	24
   229  0012                     _T2CONbits	set	18
   230  001D                     _CCP2CONbits	set	29
   231  0017                     _CCP1CONbits	set	23
   232  0008                     _PORTD	set	8
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0005                     _PORTA	set	5
   236  000B                     _INTCONbits	set	11
   237  0006                     _PORTBbits	set	6
   238  0015                     _CCPR1L	set	21
   239  001E                     _ADRESH	set	30
   240  001B                     _CCPR2L	set	27
   241  001F                     _ADCON0bits	set	31
   242  000C                     _PIR1bits	set	12
   243  0065                     _RCIF	set	101
   244  0064                     _TXIF	set	100
   245  0058                     _RBIF	set	88
   246  009A                     _SPBRGH	set	154
   247  0099                     _SPBRG	set	153
   248  0098                     _TXSTAbits	set	152
   249  0092                     _PR2	set	146
   250  0087                     _TRISCbits	set	135
   251  009F                     _ADCON1bits	set	159
   252  008C                     _PIE1bits	set	140
   253  008F                     _OSCCONbits	set	143
   254  0096                     _IOCBbits	set	150
   255  0095                     _WPUBbits	set	149
   256  0081                     _OPTION_REGbits	set	129
   257  0088                     _TRISDbits	set	136
   258  0086                     _TRISBbits	set	134
   259  0085                     _TRISAbits	set	133
   260  010C                     _EEDATA	set	268
   261  010C                     _EEDAT	set	268
   262  010D                     _EEADR	set	269
   263  018D                     _EECON2	set	397
   264  018C                     _EECON1bits	set	396
   265  0187                     _BAUDCTLbits	set	391
   266  0189                     _ANSELH	set	393
   267  0188                     _ANSEL	set	392
   268                           
   269                           	psect	strings
   270  0800                     __pstrings:
   271  0800                     stringtab:
   272  0800                     __stringtab:
   273                           
   274                           ;	String table - string pointers are 2 bytes each
   275  0800  1BFF               	btfsc	btemp+1,7
   276  0801  280A               	ljmp	stringcode
   277  0802  1383               	bcf	3,7
   278  0803  187F               	btfsc	btemp+1,0
   279  0804  1783               	bsf	3,7
   280  0805  0800               	movf	0,w
   281  0806  0A84               	incf	4,f
   282  0807  1903               	skipnz
   283  0808  0AFF               	incf	btemp+1,f
   284  0809  0008               	return
   285  080A                     stringcode:
   286  080A  087F               	movf	btemp+1,w
   287  080B  397F               	andlw	127
   288  080C  008A               	movwf	10
   289  080D  0804               	movf	4,w
   290  080E  0A84               	incf	4,f
   291  080F  1903               	skipnz
   292  0810  0AFF               	incf	btemp+1,f
   293  0811  0082               	movwf	2
   294  0812                     __stringbase:
   295  0812                     __end_of__stringtab:
   296                           
   297                           	psect	stringtext
   298  0600                     __pstringtext:
   299  0600                     STR_2:
   300  0600  340D               	retlw	13
   301  0601  3420               	retlw	32	;' '
   302  0602  3445               	retlw	69	;'E'
   303  0603  346C               	retlw	108	;'l'
   304  0604  3469               	retlw	105	;'i'
   305  0605  3467               	retlw	103	;'g'
   306  0606  3461               	retlw	97	;'a'
   307  0607  3420               	retlw	32	;' '
   308  0608  3475               	retlw	117	;'u'
   309  0609  346E               	retlw	110	;'n'
   310  060A  3461               	retlw	97	;'a'
   311  060B  3420               	retlw	32	;' '
   312  060C  3464               	retlw	100	;'d'
   313  060D  3465               	retlw	101	;'e'
   314  060E  3420               	retlw	32	;' '
   315  060F  346C               	retlw	108	;'l'
   316  0610  3461               	retlw	97	;'a'
   317  0611  3473               	retlw	115	;'s'
   318  0612  3420               	retlw	32	;' '
   319  0613  3473               	retlw	115	;'s'
   320  0614  3469               	retlw	105	;'i'
   321  0615  3467               	retlw	103	;'g'
   322  0616  3475               	retlw	117	;'u'
   323  0617  3469               	retlw	105	;'i'
   324  0618  3465               	retlw	101	;'e'
   325  0619  346E               	retlw	110	;'n'
   326  061A  3474               	retlw	116	;'t'
   327  061B  3465               	retlw	101	;'e'
   328  061C  3473               	retlw	115	;'s'
   329  061D  3420               	retlw	32	;' '
   330  061E  346F               	retlw	111	;'o'
   331  061F  3470               	retlw	112	;'p'
   332  0620  3463               	retlw	99	;'c'
   333  0621  3469               	retlw	105	;'i'
   334  0622  346F               	retlw	111	;'o'
   335  0623  346E               	retlw	110	;'n'
   336  0624  3465               	retlw	101	;'e'
   337  0625  3473               	retlw	115	;'s'
   338  0626  343A               	retlw	58	;':'
   339  0627  3420               	retlw	32	;' '
   340  0628  340D               	retlw	13
   341  0629  3400               	retlw	0
   342  062A                     STR_1:
   343  062A  340D               	retlw	13
   344  062B  3420               	retlw	32	;' '
   345  062C  342D               	retlw	45	;'-'
   346  062D  342D               	retlw	45	;'-'
   347  062E  342D               	retlw	45	;'-'
   348  062F  342D               	retlw	45	;'-'
   349  0630  342D               	retlw	45	;'-'
   350  0631  342D               	retlw	45	;'-'
   351  0632  342D               	retlw	45	;'-'
   352  0633  342D               	retlw	45	;'-'
   353  0634  342D               	retlw	45	;'-'
   354  0635  342D               	retlw	45	;'-'
   355  0636  342D               	retlw	45	;'-'
   356  0637  3442               	retlw	66	;'B'
   357  0638  3469               	retlw	105	;'i'
   358  0639  3465               	retlw	101	;'e'
   359  063A  346E               	retlw	110	;'n'
   360  063B  3476               	retlw	118	;'v'
   361  063C  3465               	retlw	101	;'e'
   362  063D  346E               	retlw	110	;'n'
   363  063E  3469               	retlw	105	;'i'
   364  063F  3464               	retlw	100	;'d'
   365  0640  346F               	retlw	111	;'o'
   366  0641  342D               	retlw	45	;'-'
   367  0642  342D               	retlw	45	;'-'
   368  0643  342D               	retlw	45	;'-'
   369  0644  342D               	retlw	45	;'-'
   370  0645  342D               	retlw	45	;'-'
   371  0646  342D               	retlw	45	;'-'
   372  0647  342D               	retlw	45	;'-'
   373  0648  342D               	retlw	45	;'-'
   374  0649  342D               	retlw	45	;'-'
   375  064A  342D               	retlw	45	;'-'
   376  064B  342D               	retlw	45	;'-'
   377  064C  3420               	retlw	32	;' '
   378  064D  340D               	retlw	13
   379  064E  3400               	retlw	0
   380  064F                     STR_3:
   381  064F  3420               	retlw	32	;' '
   382  0650  3431               	retlw	49	;'1'
   383  0651  342E               	retlw	46	;'.'
   384  0652  3420               	retlw	32	;' '
   385  0653  344D               	retlw	77	;'M'
   386  0654  346F               	retlw	111	;'o'
   387  0655  3476               	retlw	118	;'v'
   388  0656  3465               	retlw	101	;'e'
   389  0657  3472               	retlw	114	;'r'
   390  0658  3420               	retlw	32	;' '
   391  0659  346D               	retlw	109	;'m'
   392  065A  346F               	retlw	111	;'o'
   393  065B  3474               	retlw	116	;'t'
   394  065C  346F               	retlw	111	;'o'
   395  065D  3472               	retlw	114	;'r'
   396  065E  3465               	retlw	101	;'e'
   397  065F  3473               	retlw	115	;'s'
   398  0660  3420               	retlw	32	;' '
   399  0661  3469               	retlw	105	;'i'
   400  0662  346E               	retlw	110	;'n'
   401  0663  3464               	retlw	100	;'d'
   402  0664  3469               	retlw	105	;'i'
   403  0665  3476               	retlw	118	;'v'
   404  0666  3469               	retlw	105	;'i'
   405  0667  3464               	retlw	100	;'d'
   406  0668  3475               	retlw	117	;'u'
   407  0669  3461               	retlw	97	;'a'
   408  066A  346C               	retlw	108	;'l'
   409  066B  3465               	retlw	101	;'e'
   410  066C  3473               	retlw	115	;'s'
   411  066D  3420               	retlw	32	;' '
   412  066E  340D               	retlw	13
   413  066F  3400               	retlw	0
   414  0670                     STR_6:
   415  0670  340D               	retlw	13
   416  0671  3420               	retlw	32	;' '
   417  0672  3451               	retlw	81	;'Q'
   418  0673  3475               	retlw	117	;'u'
   419  0674  3465               	retlw	101	;'e'
   420  0675  3420               	retlw	32	;' '
   421  0676  346D               	retlw	109	;'m'
   422  0677  346F               	retlw	111	;'o'
   423  0678  3474               	retlw	116	;'t'
   424  0679  346F               	retlw	111	;'o'
   425  067A  3472               	retlw	114	;'r'
   426  067B  3420               	retlw	32	;' '
   427  067C  3464               	retlw	100	;'d'
   428  067D  3465               	retlw	101	;'e'
   429  067E  3473               	retlw	115	;'s'
   430  067F  3465               	retlw	101	;'e'
   431  0680  3461               	retlw	97	;'a'
   432  0681  3420               	retlw	32	;' '
   433  0682  346D               	retlw	109	;'m'
   434  0683  346F               	retlw	111	;'o'
   435  0684  3476               	retlw	118	;'v'
   436  0685  3465               	retlw	101	;'e'
   437  0686  3472               	retlw	114	;'r'
   438  0687  343F               	retlw	63	;'?'
   439  0688  3420               	retlw	32	;' '
   440  0689  340D               	retlw	13
   441  068A  3400               	retlw	0
   442  068B                     STR_5:
   443  068B  3420               	retlw	32	;' '
   444  068C  3433               	retlw	51	;'3'
   445  068D  342E               	retlw	46	;'.'
   446  068E  3420               	retlw	32	;' '
   447  068F  3453               	retlw	83	;'S'
   448  0690  3461               	retlw	97	;'a'
   449  0691  346C               	retlw	108	;'l'
   450  0692  3469               	retlw	105	;'i'
   451  0693  3472               	retlw	114	;'r'
   452  0694  3420               	retlw	32	;' '
   453  0695  3464               	retlw	100	;'d'
   454  0696  3465               	retlw	101	;'e'
   455  0697  3420               	retlw	32	;' '
   456  0698  346C               	retlw	108	;'l'
   457  0699  3461               	retlw	97	;'a'
   458  069A  3420               	retlw	32	;' '
   459  069B  3474               	retlw	116	;'t'
   460  069C  3465               	retlw	101	;'e'
   461  069D  3472               	retlw	114	;'r'
   462  069E  346D               	retlw	109	;'m'
   463  069F  3469               	retlw	105	;'i'
   464  06A0  346E               	retlw	110	;'n'
   465  06A1  3461               	retlw	97	;'a'
   466  06A2  346C               	retlw	108	;'l'
   467  06A3  3420               	retlw	32	;' '
   468  06A4  340D               	retlw	13
   469  06A5  3400               	retlw	0
   470  06A6                     STR_12:
   471  06A6  340D               	retlw	13
   472  06A7  3420               	retlw	32	;' '
   473  06A8  3461               	retlw	97	;'a'
   474  06A9  342E               	retlw	46	;'.'
   475  06AA  3420               	retlw	32	;' '
   476  06AB  3443               	retlw	67	;'C'
   477  06AC  346F               	retlw	111	;'o'
   478  06AD  346E               	retlw	110	;'n'
   479  06AE  3474               	retlw	116	;'t'
   480  06AF  3465               	retlw	101	;'e'
   481  06B0  346F               	retlw	111	;'o'
   482  06B1  3420               	retlw	32	;' '
   483  06B2  3464               	retlw	100	;'d'
   484  06B3  3465               	retlw	101	;'e'
   485  06B4  3420               	retlw	32	;' '
   486  06B5  3431               	retlw	49	;'1'
   487  06B6  3420               	retlw	32	;' '
   488  06B7  3461               	retlw	97	;'a'
   489  06B8  3420               	retlw	32	;' '
   490  06B9  3435               	retlw	53	;'5'
   491  06BA  343A               	retlw	58	;':'
   492  06BB  3420               	retlw	32	;' '
   493  06BC  340D               	retlw	13
   494  06BD  3400               	retlw	0
   495  06BE                     STR_4:
   496  06BE  3420               	retlw	32	;' '
   497  06BF  3432               	retlw	50	;'2'
   498  06C0  342E               	retlw	46	;'.'
   499  06C1  3420               	retlw	32	;' '
   500  06C2  3445               	retlw	69	;'E'
   501  06C3  346C               	retlw	108	;'l'
   502  06C4  3465               	retlw	101	;'e'
   503  06C5  3467               	retlw	103	;'g'
   504  06C6  3469               	retlw	105	;'i'
   505  06C7  3472               	retlw	114	;'r'
   506  06C8  3420               	retlw	32	;' '
   507  06C9  3475               	retlw	117	;'u'
   508  06CA  346E               	retlw	110	;'n'
   509  06CB  3461               	retlw	97	;'a'
   510  06CC  3420               	retlw	32	;' '
   511  06CD  3472               	retlw	114	;'r'
   512  06CE  3475               	retlw	117	;'u'
   513  06CF  3474               	retlw	116	;'t'
   514  06D0  3469               	retlw	105	;'i'
   515  06D1  346E               	retlw	110	;'n'
   516  06D2  3461               	retlw	97	;'a'
   517  06D3  3420               	retlw	32	;' '
   518  06D4  340D               	retlw	13
   519  06D5  3400               	retlw	0
   520  06D6                     STR_7:
   521  06D6  3420               	retlw	32	;' '
   522  06D7  3461               	retlw	97	;'a'
   523  06D8  342E               	retlw	46	;'.'
   524  06D9  3420               	retlw	32	;' '
   525  06DA  344D               	retlw	77	;'M'
   526  06DB  346F               	retlw	111	;'o'
   527  06DC  3476               	retlw	118	;'v'
   528  06DD  3465               	retlw	101	;'e'
   529  06DE  3472               	retlw	114	;'r'
   530  06DF  3420               	retlw	32	;' '
   531  06E0  346D               	retlw	109	;'m'
   532  06E1  346F               	retlw	111	;'o'
   533  06E2  3474               	retlw	116	;'t'
   534  06E3  346F               	retlw	111	;'o'
   535  06E4  3472               	retlw	114	;'r'
   536  06E5  3420               	retlw	32	;' '
   537  06E6  3431               	retlw	49	;'1'
   538  06E7  3420               	retlw	32	;' '
   539  06E8  340D               	retlw	13
   540  06E9  3400               	retlw	0
   541  06EA                     STR_8:
   542  06EA  3420               	retlw	32	;' '
   543  06EB  3462               	retlw	98	;'b'
   544  06EC  342E               	retlw	46	;'.'
   545  06ED  3420               	retlw	32	;' '
   546  06EE  344D               	retlw	77	;'M'
   547  06EF  346F               	retlw	111	;'o'
   548  06F0  3476               	retlw	118	;'v'
   549  06F1  3465               	retlw	101	;'e'
   550  06F2  3472               	retlw	114	;'r'
   551  06F3  3420               	retlw	32	;' '
   552  06F4  346D               	retlw	109	;'m'
   553  06F5  346F               	retlw	111	;'o'
   554  06F6  3474               	retlw	116	;'t'
   555  06F7  346F               	retlw	111	;'o'
   556  06F8  3472               	retlw	114	;'r'
   557  06F9  3420               	retlw	32	;' '
   558  06FA  3432               	retlw	50	;'2'
   559  06FB  3420               	retlw	32	;' '
   560  06FC  340D               	retlw	13
   561  06FD  3400               	retlw	0
   562  06FE                     STR_9:
   563  06FE  3420               	retlw	32	;' '
   564  06FF  3463               	retlw	99	;'c'
   565  0700  342E               	retlw	46	;'.'
   566  0701  3420               	retlw	32	;' '
   567  0702  344D               	retlw	77	;'M'
   568  0703  346F               	retlw	111	;'o'
   569  0704  3476               	retlw	118	;'v'
   570  0705  3465               	retlw	101	;'e'
   571  0706  3472               	retlw	114	;'r'
   572  0707  3420               	retlw	32	;' '
   573  0708  346D               	retlw	109	;'m'
   574  0709  346F               	retlw	111	;'o'
   575  070A  3474               	retlw	116	;'t'
   576  070B  346F               	retlw	111	;'o'
   577  070C  3472               	retlw	114	;'r'
   578  070D  3420               	retlw	32	;' '
   579  070E  3433               	retlw	51	;'3'
   580  070F  3420               	retlw	32	;' '
   581  0710  340D               	retlw	13
   582  0711  3400               	retlw	0
   583  0712                     STR_10:
   584  0712  3420               	retlw	32	;' '
   585  0713  3464               	retlw	100	;'d'
   586  0714  342E               	retlw	46	;'.'
   587  0715  3420               	retlw	32	;' '
   588  0716  344D               	retlw	77	;'M'
   589  0717  346F               	retlw	111	;'o'
   590  0718  3476               	retlw	118	;'v'
   591  0719  3465               	retlw	101	;'e'
   592  071A  3472               	retlw	114	;'r'
   593  071B  3420               	retlw	32	;' '
   594  071C  346D               	retlw	109	;'m'
   595  071D  346F               	retlw	111	;'o'
   596  071E  3474               	retlw	116	;'t'
   597  071F  346F               	retlw	111	;'o'
   598  0720  3472               	retlw	114	;'r'
   599  0721  3420               	retlw	32	;' '
   600  0722  3434               	retlw	52	;'4'
   601  0723  3420               	retlw	32	;' '
   602  0724  340D               	retlw	13
   603  0725  3400               	retlw	0
   604  0726                     STR_11:
   605  0726  3420               	retlw	32	;' '
   606  0727  3465               	retlw	101	;'e'
   607  0728  342E               	retlw	46	;'.'
   608  0729  3420               	retlw	32	;' '
   609  072A  344D               	retlw	77	;'M'
   610  072B  346F               	retlw	111	;'o'
   611  072C  3476               	retlw	118	;'v'
   612  072D  3465               	retlw	101	;'e'
   613  072E  3472               	retlw	114	;'r'
   614  072F  3420               	retlw	32	;' '
   615  0730  346D               	retlw	109	;'m'
   616  0731  346F               	retlw	111	;'o'
   617  0732  3474               	retlw	116	;'t'
   618  0733  346F               	retlw	111	;'o'
   619  0734  3472               	retlw	114	;'r'
   620  0735  3420               	retlw	32	;' '
   621  0736  3435               	retlw	53	;'5'
   622  0737  3420               	retlw	32	;' '
   623  0738  340D               	retlw	13
   624  0739  3400               	retlw	0
   625  073A                     STR_13:
   626  073A  340D               	retlw	13
   627  073B  3420               	retlw	32	;' '
   628  073C  34C2               	retlw	-62
   629  073D  34BF               	retlw	-65
   630  073E  3445               	retlw	69	;'E'
   631  073F  3473               	retlw	115	;'s'
   632  0740  3474               	retlw	116	;'t'
   633  0741  3461               	retlw	97	;'a'
   634  0742  3420               	retlw	32	;' '
   635  0743  3473               	retlw	115	;'s'
   636  0744  3465               	retlw	101	;'e'
   637  0745  3467               	retlw	103	;'g'
   638  0746  3475               	retlw	117	;'u'
   639  0747  3472               	retlw	114	;'r'
   640  0748  346F               	retlw	111	;'o'
   641  0749  343F               	retlw	63	;'?'
   642  074A  3420               	retlw	32	;' '
   643  074B  340D               	retlw	13
   644  074C  3400               	retlw	0
   645  074D                     STR_14:
   646  074D  3420               	retlw	32	;' '
   647  074E  3461               	retlw	97	;'a'
   648  074F  342E               	retlw	46	;'.'
   649  0750  3420               	retlw	32	;' '
   650  0751  3453               	retlw	83	;'S'
   651  0752  3469               	retlw	105	;'i'
   652  0753  3420               	retlw	32	;' '
   653  0754  340D               	retlw	13
   654  0755  3400               	retlw	0
   655  0756                     STR_15:
   656  0756  3420               	retlw	32	;' '
   657  0757  3462               	retlw	98	;'b'
   658  0758  342E               	retlw	46	;'.'
   659  0759  3420               	retlw	32	;' '
   660  075A  344E               	retlw	78	;'N'
   661  075B  346F               	retlw	111	;'o'
   662  075C  3420               	retlw	32	;' '
   663  075D  340D               	retlw	13
   664  075E  3400               	retlw	0
   665                           
   666                           	psect	cinit
   667  0015                     start_initialization:	
   668                           ; #config settings
   669                           
   670  0015                     __initialization:
   671                           
   672                           ; Clear objects allocated to COMMON
   673  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   674  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   675  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   676                           
   677                           ; Clear objects allocated to BANK0
   678  0018  1383               	bcf	3,7	;select IRP bank0
   679  0019  3020               	movlw	low __pbssBANK0
   680  001A  0084               	movwf	4
