

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 01:28:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470  0028  0185               	clrf	5	;volatile
   471  0029                     l701:
   472                           
   473                           ;Proyecto02.c: 113:     PORTB = 0x00;
   474  0029  0186               	clrf	6	;volatile
   475  002A                     l703:
   476                           
   477                           ;Proyecto02.c: 114:     PORTC = 0x00;
   478  002A  0187               	clrf	7	;volatile
   479  002B                     l705:
   480                           
   481                           ;Proyecto02.c: 115:     PORTD = 0x00;
   482  002B  0188               	clrf	8	;volatile
   483  002C                     l707:
   484                           
   485                           ;Proyecto02.c: 118:     OPTION_REGbits.nRBPU = 0;
   486  002C  1683               	bsf	3,5	;RP0=1, select bank1
   487  002D  1303               	bcf	3,6	;RP1=0, select bank1
   488  002E  1381               	bcf	1,7	;volatile
   489  002F                     l709:
   490                           
   491                           ;Proyecto02.c: 119:     WPUBbits.WPUB = 0b00000011;
   492  002F  3003               	movlw	3
   493  0030  0095               	movwf	21	;volatile
   494  0031                     l711:
   495                           
   496                           ;Proyecto02.c: 125:     OSCCONbits.IRCF2 = 1;
   497  0031  170F               	bsf	15,6	;volatile
   498  0032                     l713:
   499                           
   500                           ;Proyecto02.c: 126:     OSCCONbits.IRCF1 = 1;
   501  0032  168F               	bsf	15,5	;volatile
   502  0033                     l715:
   503                           
   504                           ;Proyecto02.c: 127:     OSCCONbits.IRCF0 = 0;
   505  0033  120F               	bcf	15,4	;volatile
   506  0034                     l717:
   507                           
   508                           ;Proyecto02.c: 128:     OSCCONbits.SCS = 1;
   509  0034  140F               	bsf	15,0	;volatile
   510  0035                     l719:
   511                           
   512                           ;Proyecto02.c: 131:     INTCONbits.GIE = 1;
   513  0035  178B               	bsf	11,7	;volatile
   514  0036                     l721:
   515                           
   516                           ;Proyecto02.c: 132:     INTCONbits.PEIE = 1;
   517  0036  170B               	bsf	11,6	;volatile
   518  0037                     l723:
   519                           
   520                           ;Proyecto02.c: 133:     PIE1bits.ADIE = 1;
   521  0037  170C               	bsf	12,6	;volatile
   522  0038                     l725:
   523                           
   524                           ;Proyecto02.c: 134:     PIR1bits.ADIF = 0;
   525  0038  1283               	bcf	3,5	;RP0=0, select bank0
   526  0039  1303               	bcf	3,6	;RP1=0, select bank0
   527  003A  130C               	bcf	12,6	;volatile
   528  003B                     l727:
   529                           
   530                           ;Proyecto02.c: 137:     ADCON0bits.ADCS0 = 0;
   531  003B  131F               	bcf	31,6	;volatile
   532  003C                     l729:
   533                           
   534                           ;Proyecto02.c: 138:     ADCON0bits.ADCS1 = 1;
   535  003C  179F               	bsf	31,7	;volatile
   536  003D                     l731:
   537                           
   538                           ;Proyecto02.c: 139:     ADCON0bits.ADON = 1;
   539  003D  141F               	bsf	31,0	;volatile
   540  003E                     l733:
   541                           
   542                           ;Proyecto02.c: 140:     ADCON0bits.CHS = 0;
   543  003E  30C3               	movlw	-61
   544  003F  059F               	andwf	31,f	;volatile
   545  0040                     l735:
   546                           
   547                           ;Proyecto02.c: 141:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   548  0040  3021               	movlw	33
   549  0041  00F3               	movwf	??_setup
   550  0042                     u77:
   551  0042  0BF3               	decfsz	??_setup,f
   552  0043  2842               	goto	u77
   553  0044                     l737:
   554                           
   555                           ;Proyecto02.c: 143:     ADCON1bits.ADFM = 0;
   556  0044  1683               	bsf	3,5	;RP0=1, select bank1
   557  0045  1303               	bcf	3,6	;RP1=0, select bank1
   558  0046  139F               	bcf	31,7	;volatile
   559  0047                     l739:
   560                           
   561                           ;Proyecto02.c: 144:     ADCON1bits.VCFG0 = 0;
   562  0047  121F               	bcf	31,4	;volatile
   563  0048                     l741:
   564                           
   565                           ;Proyecto02.c: 145:     ADCON1bits.VCFG1 = 0;
   566  0048  129F               	bcf	31,5	;volatile
   567  0049                     l743:
   568                           
   569                           ;Proyecto02.c: 148:     TRISCbits.TRISC1 = 1;
   570  0049  1487               	bsf	7,1	;volatile
   571  004A                     l745:
   572                           
   573                           ;Proyecto02.c: 149:     TRISCbits.TRISC2 = 1;
   574  004A  1507               	bsf	7,2	;volatile
   575  004B                     l747:
   576                           
   577                           ;Proyecto02.c: 151:     PR2 = 250;
   578  004B  30FA               	movlw	250
   579  004C  0092               	movwf	18	;volatile
   580  004D                     l749:
   581                           
   582                           ;Proyecto02.c: 152:     CCP1CONbits.P1M = 0;
   583  004D  303F               	movlw	-193
   584  004E  1283               	bcf	3,5	;RP0=0, select bank0
   585  004F  1303               	bcf	3,6	;RP1=0, select bank0
   586  0050  0597               	andwf	23,f	;volatile
   587  0051                     l751:
   588                           
   589                           ;Proyecto02.c: 153:     CCP1CONbits.CCP1M = 0b1100;
   590  0051  0817               	movf	23,w	;volatile
   591  0052  39F0               	andlw	-16
   592  0053  380C               	iorlw	12
   593  0054  0097               	movwf	23	;volatile
   594  0055                     l753:
   595                           
   596                           ;Proyecto02.c: 154:     CCP2CONbits.CCP2M = 0b1100;
   597  0055  081D               	movf	29,w	;volatile
   598  0056  39F0               	andlw	-16
   599  0057  380C               	iorlw	12
   600  0058  009D               	movwf	29	;volatile
   601  0059                     l755:
   602                           
   603                           ;Proyecto02.c: 156:     CCPR1L = 0x0f;
   604  0059  300F               	movlw	15
   605  005A  0095               	movwf	21	;volatile
   606  005B                     l757:
   607                           
   608                           ;Proyecto02.c: 157:     CCP1CONbits.DC1B = 0;
   609  005B  30CF               	movlw	-49
   610  005C  0597               	andwf	23,f	;volatile
   611  005D                     l759:
   612                           
   613                           ;Proyecto02.c: 159:     PIR1bits.TMR2IF = 0;
   614  005D  108C               	bcf	12,1	;volatile
   615  005E                     l761:
   616                           
   617                           ;Proyecto02.c: 160:     T2CONbits.T2CKPS = 0b11;
   618  005E  3003               	movlw	3
   619  005F  0492               	iorwf	18,f	;volatile
   620  0060                     l763:
   621                           
   622                           ;Proyecto02.c: 161:     T2CONbits.TMR2ON = 1;
   623  0060  1512               	bsf	18,2	;volatile
   624  0061                     l76:	
   625                           ;Proyecto02.c: 163:     while(PIR1bits.TMR2IF == 0);
   626                           
   627  0061  1C8C               	btfss	12,1	;volatile
   628  0062  2864               	goto	u11
   629  0063  2865               	goto	u10
   630  0064                     u11:
   631  0064  2861               	goto	l76
   632  0065                     u10:
   633  0065                     l78:
   634                           
   635                           ;Proyecto02.c: 164:     PIR1bits.TMR2IF = 0;
   636  0065  108C               	bcf	12,1	;volatile
   637                           
   638                           ;Proyecto02.c: 167:     TRISCbits.TRISC1 = 0;
   639  0066  1683               	bsf	3,5	;RP0=1, select bank1
   640  0067  1303               	bcf	3,6	;RP1=0, select bank1
   641  0068  1087               	bcf	7,1	;volatile
   642                           
   643                           ;Proyecto02.c: 168:     TRISCbits.TRISC2 = 0;
   644  0069  1107               	bcf	7,2	;volatile
   645  006A                     l79:
   646  006A  0008               	return
   647  006B                     __end_of_setup:
   648                           
   649                           	psect	text2
   650  0092                     __ptext2:	
   651 ;; *************** function _isr *****************
   652 ;; Defined at:
   653 ;;		line 44 in file "Proyecto02.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          3       0       0       0       0
   670 ;;      Totals:         3       0       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		Interrupt level 1
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _isr
   682  0092                     _isr:
   683  0092                     i1l765:
   684                           
   685                           ;Proyecto02.c: 47:        if(PIR1bits.ADIF == 1)
   686  0092  1283               	bcf	3,5	;RP0=0, select bank0
   687  0093  1303               	bcf	3,6	;RP1=0, select bank0
   688  0094  1F0C               	btfss	12,6	;volatile
   689  0095  2897               	goto	u2_21
   690  0096  2898               	goto	u2_20
   691  0097                     u2_21:
   692  0097  28AF               	goto	i1l62
   693  0098                     u2_20:
   694  0098                     i1l767:
   695                           
   696                           ;Proyecto02.c: 48:        {if(ADCON0bits.CHS == 0)
   697  0098  0C1F               	rrf	31,w	;volatile
   698  0099  00F0               	movwf	??_isr
   699  009A  0C70               	rrf	??_isr,w
   700  009B  390F               	andlw	15
   701  009C  3A00               	xorlw	0
   702  009D  1D03               	skipz
   703  009E  28A0               	goto	u3_21
   704  009F  28A1               	goto	u3_20
   705  00A0                     u3_21:
   706  00A0  28A8               	goto	i1l771
   707  00A1                     u3_20:
   708  00A1                     i1l769:
   709                           
   710                           ;Proyecto02.c: 49:              CCPR2L = (ADRESH>>1)+124;
   711  00A1  081E               	movf	30,w	;volatile
   712  00A2  00F0               	movwf	??_isr
   713  00A3  1003               	clrc
   714  00A4  0C70               	rrf	??_isr,w
   715  00A5  3E7C               	addlw	124
   716  00A6  009B               	movwf	27	;volatile
   717  00A7  28AE               	goto	i1l773
   718  00A8                     i1l771:
   719                           
   720                           ;Proyecto02.c: 53:            CCPR1L = (ADRESH>>1)+124;
   721  00A8  081E               	movf	30,w	;volatile
   722  00A9  00F0               	movwf	??_isr
   723  00AA  1003               	clrc
   724  00AB  0C70               	rrf	??_isr,w
   725  00AC  3E7C               	addlw	124
   726  00AD  0095               	movwf	21	;volatile
   727  00AE                     i1l773:
   728                           
   729                           ;Proyecto02.c: 57:            PIR1bits.ADIF = 0;
   730  00AE  130C               	bcf	12,6	;volatile
   731  00AF                     i1l62:
   732  00AF  0872               	movf	??_isr+2,w
   733  00B0  008A               	movwf	10
   734  00B1  0E71               	swapf	??_isr+1,w
   735  00B2  0083               	movwf	3
   736  00B3  0EFE               	swapf	btemp,f
   737  00B4  0E7E               	swapf	btemp,w
   738  00B5  0009               	retfie
   739  00B6                     __end_of_isr:
   740  007E                     btemp	set	126	;btemp
   741  007E                     wtemp0	set	126
   742                           
   743                           	psect	intentry
   744  0004                     __pintentry:	
   745                           ;incstack = 0
   746                           ; Regs used in _isr: [wreg+status,2+status,0]
   747                           
   748  0004                     interrupt_function:
   749  007E                     saved_w	set	btemp
   750  0004  00FE               	movwf	btemp
   751  0005  0E03               	swapf	3,w
   752  0006  00F1               	movwf	??_isr+1
   753  0007  080A               	movf	10,w
   754  0008  00F2               	movwf	??_isr+2
   755  0009  120A  118A  2892   	ljmp	_isr
   756                           
   757                           	psect	config
   758                           
   759                           ;Config register CONFIG1 @ 0x2007
   760                           ;	Oscillator Selection bits
   761                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   762                           ;	Watchdog Timer Enable bit
   763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   764                           ;	Power-up Timer Enable bit
   765                           ;	PWRTE = OFF, PWRT disabled
   766                           ;	RE3/MCLR pin function select bit
