

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   279  0450  0800               	movf	0,w
   280  0451  0A84               	incf	4,f
   281  0452  1903               	skipnz
   282  0453  0AFF               	incf	btemp+1,f
   283  0454  0008               	return
   284  0455                     stringcode:
   285  0455  087F               	movf	btemp+1,w
   286  0456  397F               	andlw	127
   287  0457  008A               	movwf	10
   288  0458  0804               	movf	4,w
   289  0459  0A84               	incf	4,f
   290  045A  1903               	skipnz
   291  045B  0AFF               	incf	btemp+1,f
   292  045C  0082               	movwf	2
   293  045D                     __stringbase:
   294  045D                     __end_of__stringtab:
   295                           
   296                           	psect	stringtext
   297  0500                     __pstringtext:
   298  0500                     STR_2:
   299  0500  340A               	retlw	10
   300  0501  3420               	retlw	32	;' '
   301  0502  3445               	retlw	69	;'E'
   302  0503  346C               	retlw	108	;'l'
   303  0504  3469               	retlw	105	;'i'
   304  0505  346A               	retlw	106	;'j'
   305  0506  3461               	retlw	97	;'a'
   306  0507  3420               	retlw	32	;' '
   307  0508  3475               	retlw	117	;'u'
   308  0509  346E               	retlw	110	;'n'
   309  050A  3461               	retlw	97	;'a'
   310  050B  3420               	retlw	32	;' '
   311  050C  3464               	retlw	100	;'d'
   312  050D  3465               	retlw	101	;'e'
   313  050E  3420               	retlw	32	;' '
   314  050F  346C               	retlw	108	;'l'
   315  0510  3461               	retlw	97	;'a'
   316  0511  3473               	retlw	115	;'s'
   317  0512  3420               	retlw	32	;' '
   318  0513  3473               	retlw	115	;'s'
   319  0514  3469               	retlw	105	;'i'
   320  0515  3467               	retlw	103	;'g'
   321  0516  3475               	retlw	117	;'u'
   322  0517  3469               	retlw	105	;'i'
   323  0518  3465               	retlw	101	;'e'
   324  0519  346E               	retlw	110	;'n'
   325  051A  3474               	retlw	116	;'t'
   326  051B  3465               	retlw	101	;'e'
   327  051C  3473               	retlw	115	;'s'
   328  051D  3420               	retlw	32	;' '
   329  051E  346F               	retlw	111	;'o'
   330  051F  3470               	retlw	112	;'p'
   331  0520  3463               	retlw	99	;'c'
   332  0521  3469               	retlw	105	;'i'
   333  0522  346F               	retlw	111	;'o'
   334  0523  346E               	retlw	110	;'n'
   335  0524  3465               	retlw	101	;'e'
   336  0525  3473               	retlw	115	;'s'
   337  0526  343A               	retlw	58	;':'
   338  0527  3420               	retlw	32	;' '
   339  0528  340A               	retlw	10
   340  0529  3400               	retlw	0
   341  052A                     STR_1:
   342  052A  340A               	retlw	10
   343  052B  3420               	retlw	32	;' '
   344  052C  342D               	retlw	45	;'-'
   345  052D  342D               	retlw	45	;'-'
   346  052E  342D               	retlw	45	;'-'
   347  052F  342D               	retlw	45	;'-'
   348  0530  342D               	retlw	45	;'-'
   349  0531  342D               	retlw	45	;'-'
   350  0532  342D               	retlw	45	;'-'
   351  0533  342D               	retlw	45	;'-'
   352  0534  342D               	retlw	45	;'-'
   353  0535  342D               	retlw	45	;'-'
   354  0536  342D               	retlw	45	;'-'
   355  0537  3442               	retlw	66	;'B'
   356  0538  3469               	retlw	105	;'i'
   357  0539  3465               	retlw	101	;'e'
   358  053A  346E               	retlw	110	;'n'
   359  053B  3476               	retlw	118	;'v'
   360  053C  3465               	retlw	101	;'e'
   361  053D  346E               	retlw	110	;'n'
   362  053E  3469               	retlw	105	;'i'
   363  053F  3464               	retlw	100	;'d'
   364  0540  346F               	retlw	111	;'o'
   365  0541  342D               	retlw	45	;'-'
   366  0542  342D               	retlw	45	;'-'
   367  0543  342D               	retlw	45	;'-'
   368  0544  342D               	retlw	45	;'-'
   369  0545  342D               	retlw	45	;'-'
   370  0546  342D               	retlw	45	;'-'
   371  0547  342D               	retlw	45	;'-'
   372  0548  342D               	retlw	45	;'-'
   373  0549  342D               	retlw	45	;'-'
   374  054A  342D               	retlw	45	;'-'
   375  054B  342D               	retlw	45	;'-'
   376  054C  3420               	retlw	32	;' '
   377  054D  340A               	retlw	10
   378  054E  3400               	retlw	0
   379  054F                     STR_3:
   380  054F  3420               	retlw	32	;' '
   381  0550  3431               	retlw	49	;'1'
   382  0551  342E               	retlw	46	;'.'
   383  0552  3420               	retlw	32	;' '
   384  0553  344D               	retlw	77	;'M'
   385  0554  346F               	retlw	111	;'o'
   386  0555  3476               	retlw	118	;'v'
   387  0556  3465               	retlw	101	;'e'
   388  0557  3472               	retlw	114	;'r'
   389  0558  3420               	retlw	32	;' '
   390  0559  346D               	retlw	109	;'m'
   391  055A  346F               	retlw	111	;'o'
   392  055B  3474               	retlw	116	;'t'
   393  055C  346F               	retlw	111	;'o'
   394  055D  3472               	retlw	114	;'r'
   395  055E  3465               	retlw	101	;'e'
   396  055F  3473               	retlw	115	;'s'
   397  0560  3420               	retlw	32	;' '
   398  0561  3469               	retlw	105	;'i'
   399  0562  346E               	retlw	110	;'n'
   400  0563  3464               	retlw	100	;'d'
   401  0564  3469               	retlw	105	;'i'
   402  0565  3476               	retlw	118	;'v'
   403  0566  3469               	retlw	105	;'i'
   404  0567  3464               	retlw	100	;'d'
   405  0568  3475               	retlw	117	;'u'
   406  0569  3461               	retlw	97	;'a'
   407  056A  346C               	retlw	108	;'l'
   408  056B  3465               	retlw	101	;'e'
   409  056C  3473               	retlw	115	;'s'
   410  056D  3420               	retlw	32	;' '
   411  056E  340A               	retlw	10
   412  056F  3400               	retlw	0
   413  0570                     STR_6:
   414  0570  340A               	retlw	10
   415  0571  3420               	retlw	32	;' '
   416  0572  3451               	retlw	81	;'Q'
   417  0573  3475               	retlw	117	;'u'
   418  0574  3465               	retlw	101	;'e'
   419  0575  3420               	retlw	32	;' '
   420  0576  346D               	retlw	109	;'m'
   421  0577  346F               	retlw	111	;'o'
   422  0578  3474               	retlw	116	;'t'
   423  0579  346F               	retlw	111	;'o'
   424  057A  3472               	retlw	114	;'r'
   425  057B  3420               	retlw	32	;' '
   426  057C  3464               	retlw	100	;'d'
   427  057D  3465               	retlw	101	;'e'
   428  057E  3473               	retlw	115	;'s'
   429  057F  3465               	retlw	101	;'e'
   430  0580  3461               	retlw	97	;'a'
   431  0581  3420               	retlw	32	;' '
   432  0582  346D               	retlw	109	;'m'
   433  0583  346F               	retlw	111	;'o'
   434  0584  3476               	retlw	118	;'v'
   435  0585  3465               	retlw	101	;'e'
   436  0586  3472               	retlw	114	;'r'
   437  0587  343F               	retlw	63	;'?'
   438  0588  3420               	retlw	32	;' '
   439  0589  340A               	retlw	10
   440  058A  3400               	retlw	0
   441  058B                     STR_5:
   442  058B  3420               	retlw	32	;' '
   443  058C  3433               	retlw	51	;'3'
   444  058D  342E               	retlw	46	;'.'
   445  058E  3420               	retlw	32	;' '
   446  058F  3453               	retlw	83	;'S'
   447  0590  3461               	retlw	97	;'a'
   448  0591  346C               	retlw	108	;'l'
   449  0592  3469               	retlw	105	;'i'
   450  0593  3472               	retlw	114	;'r'
   451  0594  3420               	retlw	32	;' '
   452  0595  3464               	retlw	100	;'d'
   453  0596  3465               	retlw	101	;'e'
   454  0597  3420               	retlw	32	;' '
   455  0598  346C               	retlw	108	;'l'
   456  0599  3461               	retlw	97	;'a'
   457  059A  3420               	retlw	32	;' '
   458  059B  3474               	retlw	116	;'t'
   459  059C  3465               	retlw	101	;'e'
   460  059D  3472               	retlw	114	;'r'
   461  059E  346D               	retlw	109	;'m'
   462  059F  3469               	retlw	105	;'i'
   463  05A0  346E               	retlw	110	;'n'
   464  05A1  3461               	retlw	97	;'a'
   465  05A2  346C               	retlw	108	;'l'
   466  05A3  3420               	retlw	32	;' '
   467  05A4  340A               	retlw	10
   468  05A5  3400               	retlw	0
   469  05A6                     STR_7:
   470  05A6  3420               	retlw	32	;' '
   471  05A7  3461               	retlw	97	;'a'
   472  05A8  342E               	retlw	46	;'.'
   473  05A9  3420               	retlw	32	;' '
   474  05AA  344D               	retlw	77	;'M'
   475  05AB  346F               	retlw	111	;'o'
   476  05AC  3476               	retlw	118	;'v'
   477  05AD  3465               	retlw	101	;'e'
   478  05AE  3472               	retlw	114	;'r'
   479  05AF  3420               	retlw	32	;' '
   480  05B0  346D               	retlw	109	;'m'
   481  05B1  346F               	retlw	111	;'o'
   482  05B2  3474               	retlw	116	;'t'
   483  05B3  346F               	retlw	111	;'o'
   484  05B4  3472               	retlw	114	;'r'
   485  05B5  3420               	retlw	32	;' '
   486  05B6  3431               	retlw	49	;'1'
   487  05B7  3420               	retlw	32	;' '
   488  05B8  340A               	retlw	10
   489  05B9  3400               	retlw	0
   490  05BA                     STR_8:
   491  05BA  3420               	retlw	32	;' '
   492  05BB  3462               	retlw	98	;'b'
   493  05BC  342E               	retlw	46	;'.'
   494  05BD  3420               	retlw	32	;' '
   495  05BE  344D               	retlw	77	;'M'
   496  05BF  346F               	retlw	111	;'o'
   497  05C0  3476               	retlw	118	;'v'
   498  05C1  3465               	retlw	101	;'e'
   499  05C2  3472               	retlw	114	;'r'
   500  05C3  3420               	retlw	32	;' '
   501  05C4  346D               	retlw	109	;'m'
   502  05C5  346F               	retlw	111	;'o'
   503  05C6  3474               	retlw	116	;'t'
   504  05C7  346F               	retlw	111	;'o'
   505  05C8  3472               	retlw	114	;'r'
   506  05C9  3420               	retlw	32	;' '
   507  05CA  3432               	retlw	50	;'2'
   508  05CB  3420               	retlw	32	;' '
   509  05CC  340A               	retlw	10
   510  05CD  3400               	retlw	0
   511  05CE                     STR_9:
   512  05CE  3420               	retlw	32	;' '
   513  05CF  3463               	retlw	99	;'c'
   514  05D0  342E               	retlw	46	;'.'
   515  05D1  3420               	retlw	32	;' '
   516  05D2  344D               	retlw	77	;'M'
   517  05D3  346F               	retlw	111	;'o'
   518  05D4  3476               	retlw	118	;'v'
   519  05D5  3465               	retlw	101	;'e'
   520  05D6  3472               	retlw	114	;'r'
   521  05D7  3420               	retlw	32	;' '
   522  05D8  346D               	retlw	109	;'m'
   523  05D9  346F               	retlw	111	;'o'
   524  05DA  3474               	retlw	116	;'t'
   525  05DB  346F               	retlw	111	;'o'
   526  05DC  3472               	retlw	114	;'r'
   527  05DD  3420               	retlw	32	;' '
   528  05DE  3433               	retlw	51	;'3'
   529  05DF  3420               	retlw	32	;' '
   530  05E0  340A               	retlw	10
   531  05E1  3400               	retlw	0
   532  05E2                     STR_13:
   533  05E2  3420               	retlw	32	;' '
   534  05E3  3447               	retlw	71	;'G'
   535  05E4  3472               	retlw	114	;'r'
   536  05E5  3461               	retlw	97	;'a'
   537  05E6  3463               	retlw	99	;'c'
   538  05E7  3469               	retlw	105	;'i'
   539  05E8  3461               	retlw	97	;'a'
   540  05E9  3473               	retlw	115	;'s'
   541  05EA  3420               	retlw	32	;' '
   542  05EB  3470               	retlw	112	;'p'
   543  05EC  346F               	retlw	111	;'o'
   544  05ED  3472               	retlw	114	;'r'
   545  05EE  3420               	retlw	32	;' '
   546  05EF  3474               	retlw	116	;'t'
   547  05F0  346F               	retlw	111	;'o'
   548  05F1  3464               	retlw	100	;'d'
   549  05F2  346F               	retlw	111	;'o'
   550  05F3  3420               	retlw	32	;' '
   551  05F4  340A               	retlw	10
   552  05F5  3400               	retlw	0
   553  05F6                     STR_4:
   554  05F6  3420               	retlw	32	;' '
   555  05F7  3432               	retlw	50	;'2'
   556  05F8  342E               	retlw	46	;'.'
   557  05F9  3420               	retlw	32	;' '
   558  05FA  3445               	retlw	69	;'E'
   559  05FB  346E               	retlw	110	;'n'
   560  05FC  3463               	retlw	99	;'c'
   561  05FD  3465               	retlw	101	;'e'
   562  05FE  346E               	retlw	110	;'n'
   563  05FF  3464               	retlw	100	;'d'
   564  0600  3465               	retlw	101	;'e'
   565  0601  3472               	retlw	114	;'r'
   566  0602  3420               	retlw	32	;' '
   567  0603  346C               	retlw	108	;'l'
   568  0604  3465               	retlw	101	;'e'
   569  0605  3464               	retlw	100	;'d'
   570  0606  3473               	retlw	115	;'s'
   571  0607  3420               	retlw	32	;' '
   572  0608  340A               	retlw	10
   573  0609  3400               	retlw	0
   574  060A                     STR_10:
   575  060A  340D               	retlw	13
   576  060B  3420               	retlw	32	;' '
   577  060C  3445               	retlw	69	;'E'
   578  060D  3473               	retlw	115	;'s'
   579  060E  3474               	retlw	116	;'t'
   580  060F  3461               	retlw	97	;'a'
   581  0610  3420               	retlw	32	;' '
   582  0611  3473               	retlw	115	;'s'
   583  0612  3465               	retlw	101	;'e'
   584  0613  3467               	retlw	103	;'g'
   585  0614  3475               	retlw	117	;'u'
   586  0615  3472               	retlw	114	;'r'
   587  0616  346F               	retlw	111	;'o'
   588  0617  343F               	retlw	63	;'?'
   589  0618  3420               	retlw	32	;' '
   590  0619  340A               	retlw	10
   591  061A  3400               	retlw	0
   592  061B                     STR_11:
   593  061B  3420               	retlw	32	;' '
   594  061C  3464               	retlw	100	;'d'
   595  061D  342E               	retlw	46	;'.'
   596  061E  3420               	retlw	32	;' '
   597  061F  3453               	retlw	83	;'S'
   598  0620  3469               	retlw	105	;'i'
   599  0621  3420               	retlw	32	;' '
   600  0622  340A               	retlw	10
   601  0623  3400               	retlw	0
   602  0624                     STR_12:
   603  0624  3420               	retlw	32	;' '
   604  0625  3465               	retlw	101	;'e'
   605  0626  342E               	retlw	46	;'.'
   606  0627  3420               	retlw	32	;' '
   607  0628  344E               	retlw	78	;'N'
   608  0629  346F               	retlw	111	;'o'
   609  062A  3420               	retlw	32	;' '
   610  062B  340A               	retlw	10
   611  062C  3400               	retlw	0
   612                           
   613                           	psect	cinit
   614  0015                     start_initialization:	
   615                           ; #config settings
   616                           
   617  0015                     __initialization:
   618                           
   619                           ; Clear objects allocated to COMMON
   620  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   621  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   622  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  0018  1283               	bcf	3,5	;RP0=0, select bank0
   626  0019  1303               	bcf	3,6	;RP1=0, select bank0
   627  001A  01A0               	clrf	__pbssBANK0& (0+127)
   628  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   629  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   630  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   631  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   632  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   633  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   634  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   635  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   636  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   637  0024                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640  0024                     __end_of__initialization:
   641  0024  0183               	clrf	3
   642  0025  120A  118A  2C5D   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645  007B                     __pbssCOMMON:
   646  007B                     _var2:
   647  007B                     	ds	1
   648  007C                     _var1:
   649  007C                     	ds	1
   650  007D                     _var:
   651  007D                     	ds	1
   652                           
   653                           	psect	bssBANK0
   654  0020                     __pbssBANK0:
   655  0020                     _lec_pwm2:
   656  0020                     	ds	1
   657  0021                     _lec_pwm1:
   658  0021                     	ds	1
   659  0022                     _lectura_05:
   660  0022                     	ds	1
   661  0023                     _lectura_04:
   662  0023                     	ds	1
   663  0024                     _lectura_03:
   664  0024                     	ds	1
   665  0025                     _lectura_02:
   666  0025                     	ds	1
   667  0026                     _lectura_01:
   668  0026                     	ds	1
   669  0027                     _direccion:
   670  0027                     	ds	1
   671  0028                     _dato:
   672  0028                     	ds	1
   673  0029                     _flag_uart:
   674  0029                     	ds	1
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:
   678  0070                     ?_dedo1_3:
   679  0070                     ??_dedo1_3:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_dedo1_2:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_dedo1_2:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_dedo1_1:	
