

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       1       0       0       0
   496 ;;      Totals:         0       1       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    2
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  02B9                     _setup:
   510  02B9                     l1207:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;Proyecto02.c: 204:     ANSEL = 0b00011111;
   516  02B9  301F               	movlw	31
   517  02BA  1683               	bsf	3,5	;RP0=1, select bank3
   518  02BB  1703               	bsf	3,6	;RP1=1, select bank3
   519  02BC  0088               	movwf	8	;volatile
   520  02BD                     l1209:
   521                           
   522                           ;Proyecto02.c: 205:     ANSELH = 0;
   523  02BD  0189               	clrf	9	;volatile
   524  02BE                     l1211:
   525                           
   526                           ;Proyecto02.c: 209:     TRISAbits.TRISA0 = 1;
   527  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   528  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   529  02C0  1405               	bsf	5,0	;volatile
   530  02C1                     l1213:
   531                           
   532                           ;Proyecto02.c: 210:     TRISAbits.TRISA1 = 1;
   533  02C1  1485               	bsf	5,1	;volatile
   534  02C2                     l1215:
   535                           
   536                           ;Proyecto02.c: 211:     TRISAbits.TRISA2 = 1;
   537  02C2  1505               	bsf	5,2	;volatile
   538  02C3                     l1217:
   539                           
   540                           ;Proyecto02.c: 212:     TRISAbits.TRISA3 = 1;
   541  02C3  1585               	bsf	5,3	;volatile
   542  02C4                     l1219:
   543                           
   544                           ;Proyecto02.c: 213:     TRISAbits.TRISA5 = 1;
   545  02C4  1685               	bsf	5,5	;volatile
   546  02C5                     l1221:
   547                           
   548                           ;Proyecto02.c: 217:     TRISBbits.TRISB0 = 1;
   549  02C5  1406               	bsf	6,0	;volatile
   550  02C6                     l1223:
   551                           
   552                           ;Proyecto02.c: 218:     TRISBbits.TRISB1 = 1;
   553  02C6  1486               	bsf	6,1	;volatile
   554  02C7                     l1225:
   555                           
   556                           ;Proyecto02.c: 219:     TRISBbits.TRISB6 = 0;
   557  02C7  1306               	bcf	6,6	;volatile
   558  02C8                     l1227:
   559                           
   560                           ;Proyecto02.c: 220:     TRISBbits.TRISB7 = 0;
   561  02C8  1386               	bcf	6,7	;volatile
   562  02C9                     l1229:
   563                           
   564                           ;Proyecto02.c: 224:     TRISDbits.TRISD0 = 0;
   565  02C9  1008               	bcf	8,0	;volatile
   566  02CA                     l1231:
   567                           
   568                           ;Proyecto02.c: 225:     TRISDbits.TRISD1 = 0;
   569  02CA  1088               	bcf	8,1	;volatile
   570  02CB                     l1233:
   571                           
   572                           ;Proyecto02.c: 226:     TRISDbits.TRISD2 = 0;
   573  02CB  1108               	bcf	8,2	;volatile
   574  02CC                     l1235:
   575                           
   576                           ;Proyecto02.c: 229:     PORTA = 0x00;
   577  02CC  1283               	bcf	3,5	;RP0=0, select bank0
   578  02CD  1303               	bcf	3,6	;RP1=0, select bank0
   579  02CE  0185               	clrf	5	;volatile
   580  02CF                     l1237:
   581                           
   582                           ;Proyecto02.c: 230:     PORTB = 0x00;
   583  02CF  0186               	clrf	6	;volatile
   584  02D0                     l1239:
   585                           
   586                           ;Proyecto02.c: 231:     PORTC = 0x00;
   587  02D0  0187               	clrf	7	;volatile
   588  02D1                     l1241:
   589                           
   590                           ;Proyecto02.c: 232:     PORTD = 0x00;
   591  02D1  0188               	clrf	8	;volatile
   592  02D2                     l1243:
   593                           
   594                           ;Proyecto02.c: 235:     OPTION_REGbits.nRBPU = 0;
   595  02D2  1683               	bsf	3,5	;RP0=1, select bank1
   596  02D3  1303               	bcf	3,6	;RP1=0, select bank1
   597  02D4  1381               	bcf	1,7	;volatile
   598  02D5                     l1245:
   599                           
   600                           ;Proyecto02.c: 236:     WPUBbits.WPUB = 0b00000011;
   601  02D5  3003               	movlw	3
   602  02D6  0095               	movwf	21	;volatile
   603  02D7                     l1247:
   604                           
   605                           ;Proyecto02.c: 239:     IOCBbits.IOCB = 0b00000011;
   606  02D7  3003               	movlw	3
   607  02D8  0096               	movwf	22	;volatile
   608  02D9                     l1249:
   609                           
   610                           ;Proyecto02.c: 242:     OSCCONbits.IRCF2 = 1;
   611  02D9  170F               	bsf	15,6	;volatile
   612  02DA                     l1251:
   613                           
   614                           ;Proyecto02.c: 243:     OSCCONbits.IRCF1 = 1;
   615  02DA  168F               	bsf	15,5	;volatile
   616  02DB                     l1253:
   617                           
   618                           ;Proyecto02.c: 244:     OSCCONbits.IRCF0 = 1;
   619  02DB  160F               	bsf	15,4	;volatile
   620  02DC                     l1255:
   621                           
   622                           ;Proyecto02.c: 245:     OSCCONbits.SCS = 1;
   623  02DC  140F               	bsf	15,0	;volatile
   624  02DD                     l1257:
   625                           
   626                           ;Proyecto02.c: 248:     INTCONbits.GIE = 1;
   627  02DD  178B               	bsf	11,7	;volatile
   628  02DE                     l1259:
   629                           
   630                           ;Proyecto02.c: 249:     INTCONbits.RBIF = 1;
   631  02DE  140B               	bsf	11,0	;volatile
   632  02DF                     l1261:
   633                           
   634                           ;Proyecto02.c: 250:     INTCONbits.RBIE = 1;
   635  02DF  158B               	bsf	11,3	;volatile
   636  02E0                     l1263:
   637                           
   638                           ;Proyecto02.c: 251:     INTCONbits.PEIE = 1;
   639  02E0  170B               	bsf	11,6	;volatile
   640  02E1                     l1265:
   641                           
   642                           ;Proyecto02.c: 252:     PIE1bits.ADIE = 1;
   643  02E1  170C               	bsf	12,6	;volatile
   644  02E2                     l1267:
   645                           
   646                           ;Proyecto02.c: 253:     PIR1bits.ADIF = 0;
   647  02E2  1283               	bcf	3,5	;RP0=0, select bank0
   648  02E3  1303               	bcf	3,6	;RP1=0, select bank0
   649  02E4  130C               	bcf	12,6	;volatile
   650  02E5                     l1269:
   651                           
   652                           ;Proyecto02.c: 256:     ADCON0bits.ADCS0 = 0;
   653  02E5  131F               	bcf	31,6	;volatile
   654  02E6                     l1271:
   655                           
   656                           ;Proyecto02.c: 257:     ADCON0bits.ADCS1 = 1;
   657  02E6  179F               	bsf	31,7	;volatile
   658  02E7                     l1273:
   659                           
   660                           ;Proyecto02.c: 258:     ADCON0bits.ADON = 1;
   661  02E7  141F               	bsf	31,0	;volatile
   662  02E8                     l1275:
   663                           
   664                           ;Proyecto02.c: 259:     ADCON0bits.CHS = 0;
   665  02E8  30C3               	movlw	-61
   666  02E9  059F               	andwf	31,f	;volatile
   667  02EA                     l1277:
   668                           
   669                           ;Proyecto02.c: 260:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   670  02EA  3020               	movlw	32
   671  02EB  1283               	bcf	3,5	;RP0=0, select bank0
   672  02EC  1303               	bcf	3,6	;RP1=0, select bank0
   673  02ED  00A9               	movwf	??_setup
   674  02EE                     u837:
   675  02EE  0BA9               	decfsz	??_setup,f
   676  02EF  2AEE               	goto	u837
   677  02F0  0000               	nop
   678  02F1                     l1279:
   679                           
   680                           ;Proyecto02.c: 262:     ADCON1bits.ADFM = 0;
   681  02F1  1683               	bsf	3,5	;RP0=1, select bank1
   682  02F2  1303               	bcf	3,6	;RP1=0, select bank1
   683  02F3  139F               	bcf	31,7	;volatile
   684  02F4                     l1281:
   685                           
   686                           ;Proyecto02.c: 263:     ADCON1bits.VCFG0 = 0;
   687  02F4  121F               	bcf	31,4	;volatile
   688  02F5                     l1283:
   689                           
   690                           ;Proyecto02.c: 264:     ADCON1bits.VCFG1 = 0;
   691  02F5  129F               	bcf	31,5	;volatile
   692  02F6                     l1285:
   693                           
   694                           ;Proyecto02.c: 267:     TRISCbits.TRISC1 = 1;
   695  02F6  1487               	bsf	7,1	;volatile
   696  02F7                     l1287:
   697                           
   698                           ;Proyecto02.c: 268:     TRISCbits.TRISC2 = 1;
   699  02F7  1507               	bsf	7,2	;volatile
   700  02F8                     l1289:
   701                           
   702                           ;Proyecto02.c: 270:     PR2 = 250;
   703  02F8  30FA               	movlw	250
   704  02F9  0092               	movwf	18	;volatile
   705  02FA                     l1291:
   706                           
   707                           ;Proyecto02.c: 271:     CCP1CONbits.P1M = 0;
   708  02FA  303F               	movlw	-193
   709  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   710  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   711  02FD  0597               	andwf	23,f	;volatile
   712  02FE                     l1293:
   713                           
   714                           ;Proyecto02.c: 272:     CCP1CONbits.CCP1M = 0b1100;
   715  02FE  0817               	movf	23,w	;volatile
   716  02FF  39F0               	andlw	-16
   717  0300  380C               	iorlw	12
   718  0301  0097               	movwf	23	;volatile
   719  0302                     l1295:
   720                           
   721                           ;Proyecto02.c: 273:     CCP2CONbits.CCP2M = 0b1100;
   722  0302  081D               	movf	29,w	;volatile
   723  0303  39F0               	andlw	-16
   724  0304  380C               	iorlw	12
   725  0305  009D               	movwf	29	;volatile
   726  0306                     l1297:
   727                           
   728                           ;Proyecto02.c: 275:     CCPR1L = 0x0f;
   729  0306  300F               	movlw	15
   730  0307  0095               	movwf	21	;volatile
   731  0308                     l1299:
   732                           
   733                           ;Proyecto02.c: 276:     CCP1CONbits.DC1B = 0;
   734  0308  30CF               	movlw	-49
   735  0309  0597               	andwf	23,f	;volatile
   736  030A                     l1301:
   737                           
   738                           ;Proyecto02.c: 278:     PIR1bits.TMR2IF = 0;
   739  030A  108C               	bcf	12,1	;volatile
   740  030B                     l1303:
   741                           
